"","Stock Price","P/E Ratio","Dividend Yield","Market Cap","Stock Return"
"50",53.5219533892814,29.7685060335789,3.11187828378752,9.86160239670426,17.2240860584292
"51",108.499561622739,16.6910476493649,3.16970515302382,28.0814771144651,23.9250902389979
"52",73.1805562507361,33.2968398206867,2.73235425301828,16.8050695687998,19.6261280828097
"53",167.35785313067,30.232031949563,2.23165389481001,19.4801841990557,44.117250308664
"54",75.6564998999238,27.3574241937604,2.14528263588436,20.094089473132,15.4717998128308
"55",162.439105374506,19.905599943595,3.17784247752279,11.3828041835222,-4.08087160141471
"56",75.8725521271117,16.0527860315051,2.44203867693432,20.9615107113495,58.1836193071227
"57",151.976172882132,34.0614240244031,3.00178002230823,8.77244426636025,5.49408016998978
"58",168.827481026528,19.6631555946078,3.12393186218105,29.3160059675574,11.0387922246815
"59",159.033213782823,22.8511967847589,2.43787135956809,10.7807480858173,0.966041029542858
"60",148.313247173792,26.1265914689284,2.34403129084967,9.3223922024481,7.15752025097478
"61",142.124006914673,27.4436929938383,2.02262928155251,21.0039583570324,39.7833377246725
"62",174.550937383901,35.1734627131373,2.66131145395339,16.3322035816964,36.9257475594391
"63",146.356169349747,36.1568111495581,2.52885115598328,26.2897065735888,4.03948276582521
"64",172.910137783037,38.1034757802263,2.02655112016946,18.0739814427216,9.94400471680065
"65",163.230811432004,31.0645741620101,2.98487308709882,13.2093110773712,-1.7421119605705
"66",60.792747605592,19.7305143962149,2.28462400678545,6.63505591335706,17.6864345319012
"67",55.8832340873778,31.0933601320721,2.69881679001264,10.6361509603448,27.1352050166449
"68",117.027851269813,24.8729221557733,2.77817176724784,28.2395545579493,-1.1942661747304
"69",70.7958634709939,18.4140627190936,2.25937310582958,8.71145802782848,-4.46556665532837
"70",159.123247704701,37.8277606831398,2.03026751740836,17.4226081359666,-1.07046158903968
"71",116.422598873032,31.1218057910446,2.08446908527985,19.2826377181336,26.4130029545257
"72",53.2410274434369,28.9637695101555,2.38009591586888,27.3348367901053,21.3247991104478
"73",54.466847400181,23.5943396727089,2.44795800317079,23.5820803395472,24.562617578723
"74",142.136291466886,27.167218583636,2.91519993459806,13.0392155679874,-10.0037175894822
"75",64.6101614227518,24.2130350123625,2.92457019714639,10.1301944651641,0.737329643872307
"76",155.9403581894,39.5803245867137,2.74138308768161,27.6059568172786,21.8773477275023
"77",66.3007671071682,16.4386571769137,2.50606188774109,22.7005127072334,-2.87204833167787
"78",158.975582930725,17.8814157296438,1.86298894030042,9.12903052056208,-5.03040370572885
"79",59.4554506067652,28.1376364734024,2.49402104308829,10.7930472888984,6.47323412175634
"80",50.5289427936077,21.5595070191193,2.940087968437,6.98509547044523,29.2917172707383
"81",53.397150838282,35.9192920825444,1.92466108598746,18.1591167126317,43.7443797288409
"82",133.144898031605,28.8503076217603,3.15617476645857,16.1885430465918,17.1212768213198
"83",71.1370126053225,23.7183976778761,2.73903348776512,6.63488532998599,27.9309933360032
"84",85.6345793115906,27.1361702040303,3.02963384231552,23.2696562667843,19.2900611040814
"85",73.3348051260691,21.6885915119201,3.14664030140266,12.5670060876291,28.3424409385394
"86",101.030966686085,15.942095980281,2.82998254033737,19.318438002374,10.1467872306031
"87",159.445467707701,29.9389697937295,2.36603715550154,17.654811446555,-2.88525819776048
"88",166.709260328207,36.8726771709044,3.01389820296317,25.3979111800436,23.2712439959561
"89",59.5224715478253,18.936271899147,2.39921659030952,23.3005458500702,32.0152934015656
"90",137.062294245698,39.5251032407396,2.64197571994737,20.1721676811576,25.1495536838992
"91",121.246795647312,33.927211407572,2.31996383797377,15.8950986817945,12.2513671618884
"92",94.0265571523923,31.1493481136858,1.87340379040688,7.80936871422455,-17.3015210827976
"93",65.0131723785307,27.7396900265012,2.02352237752639,19.9703148694243,27.4933722301687
"94",155.224496102892,15.8738886972424,1.94526095269248,20.5314817791805,-10.5160589537148
"95",78.6267462652177,22.2707775572781,2.08402939653024,12.7249531284906,15.5984849632427
"96",129.985154996393,15.649866979802,3.10360392089933,9.04986146022566,5.78160286885228
"97",160.61594352941,18.9792836701963,2.01545673455112,25.2279219462071,10.2052107167895
"98",160.979636228876,21.566052371636,3.18916226616129,12.0202481118031,14.4150775299487
"99",153.150205919519,19.778519354295,1.99960865918547,21.026336082723,-1.13617655441573
"100",135.073057678528,21.094976188615,3.09799888189882,8.3557602786459,23.9377188459319
